index,instrument,open,high,low,close,volume
1546,JPX-CARD,9728,9992,9667,9947,6589
1546,JPX-ETFSH,9851,9867,9843,9843,3616
1546,JPX-GOLD,8641,8641,8610,8612,1246
1546,JPX-HT,11249,11280,10749,11243,2009
1546,JPX-JNAF,12585,12608,12551,12602,2941
1546,JPX-KTST,9686,9731,9686,9721,961
1546,JPX-SIMP,9949,10032,9942,9970,3637
1546,JPX-XAG,11093,11132,11080,11084,1100
1547,JPX-CARD,9964,10098,9960,10092,5926
1547,JPX-ETFSH,9843,9857,9835,9857,1616
1547,JPX-GOLD,8620,8630,8592,8625,3511
1547,JPX-HT,11241,11283,11229,11281,2321
1547,JPX-JNAF,12604,12644,12575,12587,2544
1547,JPX-KTST,9719,9766,9713,9757,1007
1547,JPX-SIMP,9951,10046,9933,9973,5465
1547,JPX-XAG,11078,11105,11058,11079,1079
1548,JPX-CARD,10090,10092,10011,10024,3597
1548,JPX-ETFSH,9857,9870,9853,9866,1099
1548,JPX-GOLD,8617,8653,8577,8626,4067
1548,JPX-HT,11273,11314,11265,11270,1215
1548,JPX-JNAF,12581,12654,12572,12632,2165
1548,JPX-KTST,9783,9813,9767,9809,1606
1548,JPX-SIMP,9961,9972,9943,9948,2715
1548,JPX-XAG,11049,11053,11001,11004,1577
1549,JPX-CARD,10027,10030,9922,9930,3181
1549,JPX-ETFSH,9869,9871,9831,9840,489
1549,JPX-GOLD,8611,8653,8597,8651,873
1549,JPX-HT,11286,11286,11229,11231,778
1549,JPX-JNAF,12656,12704,12651,12657,1502
1549,JPX-KTST,9812,9829,9812,9812,688
1549,JPX-SIMP,9957,9992,9957,9971,1874
1549,JPX-XAG,11004,11020,10976,10980,629
1550,JPX-CARD,9927,9929,9776,9804,4243
1550,JPX-ETFSH,9838,9847,9802,9804,1590
1550,JPX-GOLD,8660,8684,8656,8674,2434
1550,JPX-HT,11242,11295,11236,11287,1359
1550,JPX-JNAF,12650,12701,12599,12663,773
1550,JPX-KTST,9799,9814,9787,9810,775
1550,JPX-SIMP,9972,9986,9957,9970,2362
1550,JPX-XAG,10993,10999,10973,10982,824
1551,JPX-CARD,9809,9810,9717,9717,3410
1551,JPX-ETFSH,9803,9805,9798,9800,1462
1551,JPX-GOLD,8671,8673,8626,8626,1574
1551,JPX-HT,11305,11309,11289,11304,2650
1551,JPX-JNAF,12657,12704,12632,12701,901
1551,JPX-KTST,9809,9834,9803,9826,2007
1551,JPX-SIMP,9979,9985,9964,9970,2497
1551,JPX-XAG,10979,10979,10925,10925,525
1552,JPX-CARD,9736,9741,9475,9483,4793
1552,JPX-ETFSH,9800,9827,9798,9827,629
1552,JPX-GOLD,8616,8633,8580,8582,924
1552,JPX-HT,11309,11309,11249,11261,3529
1552,JPX-JNAF,12710,12753,12660,12753,532
1552,JPX-KTST,9832,9872,9815,9842,1001
1552,JPX-SIMP,9972,9974,9934,9936,3112
1552,JPX-XAG,10929,10931,10861,10869,1095
1553,JPX-CARD,9482,9493,9270,9270,3553
1553,JPX-ETFSH,9830,9830,9797,9799,382
1553,JPX-GOLD,8581,8620,8581,8583,644
1553,JPX-HT,11261,11296,11257,11281,2999
1553,JPX-JNAF,12706,12779,12706,12752,692
1553,JPX-KTST,9852,9852,9819,9837,574
1553,JPX-SIMP,9927,9938,9923,9938,1858
1553,JPX-XAG,10865,10891,10848,10874,1090
1554,JPX-CARD,9270,9376,9251,9355,3493
1554,JPX-ETFSH,9797,9799,9722,9722,766
1554,JPX-GOLD,8613,8649,8597,8602,872
1554,JPX-HT,11286,11300,11277,11292,2788
1554,JPX-JNAF,12757,12806,12730,12806,776
1554,JPX-KTST,9838,9874,9825,9874,785
1554,JPX-SIMP,9953,9955,9915,9915,3237
1554,JPX-XAG,10872,10902,10851,10869,960
1555,JPX-CARD,9359,9437,9342,9413,5325
1555,JPX-ETFSH,9720,9736,9719,9733,742
1555,JPX-GOLD,8595,8620,8571,8602,648
1555,JPX-HT,11306,11306,11283,11300,3873
1555,JPX-JNAF,12800,12817,12771,12771,569
1555,JPX-KTST,9841,9868,9841,9842,224
1555,JPX-SIMP,9921,9938,9900,9933,1669
1555,JPX-XAG,10891,10963,10885,10953,1118
1556,JPX-CARD,9411,9635,9403,9613,3592
1556,JPX-ETFSH,9725,9744,9710,9739,2399
1556,JPX-GOLD,8600,8624,8597,8602,484
1556,JPX-HT,11303,11311,11264,11283,3826
1556,JPX-JNAF,12778,12779,12755,12776,378
1556,JPX-KTST,9848,9869,9798,9798,227
1556,JPX-SIMP,9926,9953,9921,9949,2267
1556,JPX-XAG,10953,10982,10934,10956,307
1557,JPX-CARD,9616,9630,9581,9583,6015
1557,JPX-ETFSH,9739,9746,9737,9740,1190
1557,JPX-GOLD,8622,8662,8622,8657,1606
1557,JPX-HT,11294,11300,11270,11276,3664
1557,JPX-JNAF,12792,12818,12736,12795,1523
1557,JPX-KTST,9800,9800,9754,9754,445
1557,JPX-SIMP,9934,9934,9904,9908,1618
1557,JPX-XAG,10959,10976,10919,10923,865
1558,JPX-CARD,9576,9630,9557,9598,4431
1558,JPX-ETFSH,9739,9789,9735,9777,1159
1558,JPX-GOLD,8638,8659,8623,8655,1031
1558,JPX-HT,11283,11295,11249,11254,2667
1558,JPX-JNAF,12802,12836,12781,12828,1664
1558,JPX-KTST,9767,9770,9739,9741,1139
1558,JPX-SIMP,9912,9938,9907,9935,1329
1558,JPX-XAG,10924,10949,10877,10941,1209
1559,JPX-CARD,9593,9665,9573,9662,3492
1559,JPX-ETFSH,9781,9803,9778,9801,1832
1559,JPX-GOLD,8634,8683,8634,8679,2849
1559,JPX-HT,11256,11260,11222,11222,710
1559,JPX-JNAF,12810,12813,12734,12781,720
1559,JPX-KTST,9758,9758,9734,9749,751
1559,JPX-SIMP,9917,9934,9911,9934,1450
1559,JPX-XAG,10936,10936,10901,10925,533
1560,JPX-CARD,9661,9811,9624,9785,4355
1560,JPX-ETFSH,9797,9797,9748,9783,484
1560,JPX-GOLD,8682,8719,8671,8714,1820
1560,JPX-HT,11244,11258,11204,11210,1476
1560,JPX-JNAF,12744,12787,12729,12740,722
1560,JPX-KTST,9746,9771,9732,9736,563
1560,JPX-SIMP,9926,9933,9886,9891,3485
1560,JPX-XAG,10931,10948,10889,10918,469
1561,JPX-CARD,9809,9905,9561,9574,6293
1561,JPX-ETFSH,9796,9801,9778,9799,1029
1561,JPX-GOLD,8696,8696,8659,8680,2515
1561,JPX-HT,11212,11222,11180,11199,1575
1561,JPX-JNAF,12760,12819,12736,12736,1361
1561,JPX-KTST,9749,9779,9744,9770,313
1561,JPX-SIMP,9887,9912,9865,9886,1717
